age,gender,caste,income,region,education_years,eligible,approved
53,Male,ST,173765,Urban,9,1,1
30,Male,ST,437025,Rural,11,0,0
49,Male,General,474089,Rural,12,0,1
24,Male,General,178389,Urban,14,1,1
39,Female,General,239699,Rural,2,0,1
45,Female,SC,247227,Urban,5,0,1
19,Male,SC,337516,Rural,11,0,0
59,Male,General,315786,Rural,14,0,0
62,Female,OBC,310220,Urban,5,0,0
23,Male,SC,471217,Rural,12,0,0
45,Male,SC,346208,Rural,12,0,0
45,Male,OBC,275898,Urban,2,0,1
61,Female,OBC,326266,Rural,2,0,1
61,Female,OBC,468036,Rural,7,0,0
37,Male,General,118431,Rural,7,1,1
47,Male,OBC,105745,Urban,6,1,1
28,Male,OBC,100081,Urban,9,1,1
45,Female,SC,451927,Urban,3,0,1
42,Male,OBC,266204,Rural,14,0,0
56,Male,SC,462009,Urban,3,0,1
50,Female,General,451415,Rural,2,0,0
18,Male,OBC,126253,Urban,4,0,0
44,Female,General,348335,Rural,2,0,0
30,Male,General,322355,Urban,12,0,0
58,Male,SC,161086,Urban,7,1,1
20,Male,ST,499962,Urban,6,0,1
56,Female,General,464758,Urban,15,0,0
23,Female,OBC,474528,Rural,12,0,0
25,Female,SC,488458,Rural,2,0,0
44,Male,General,414115,Rural,15,0,1
26,Female,OBC,143783,Rural,8,1,1
54,Male,SC,175681,Rural,11,1,1
50,Male,OBC,137893,Rural,13,1,1
59,Female,General,498604,Rural,12,0,0
61,Male,General,208763,Rural,4,0,1
41,Male,SC,127960,Urban,8,1,1
32,Male,OBC,396532,Rural,6,0,0
49,Male,General,72601,Urban,14,1,1
49,Male,SC,461236,Rural,6,0,0
41,Male,General,189227,Rural,5,1,1
58,Male,SC,250191,Urban,1,0,0
29,Female,General,217849,Urban,8,0,0
56,Female,ST,331854,Rural,5,0,0
19,Male,General,420858,Rural,7,0,1
20,Male,General,205604,Urban,0,0,0
54,Male,General,178727,Rural,4,0,0
34,Male,General,461817,Rural,11,0,0
19,Male,SC,113227,Urban,0,0,1
19,Female,ST,186039,Rural,9,1,1
45,Male,General,134289,Rural,10,1,0
40,Male,OBC,201094,Urban,15,0,1
54,Male,SC,486679,Rural,13,0,1
49,Male,SC,255743,Rural,7,0,1
50,Female,OBC,317866,Urban,7,0,0
18,Female,General,208485,Urban,0,0,0
36,Male,OBC,393194,Urban,8,0,1
19,Female,OBC,283820,Rural,1,0,0
61,Male,General,286994,Rural,11,0,1
43,Female,OBC,395740,Rural,8,0,0
49,Female,General,378876,Rural,0,0,0
23,Male,SC,455513,Rural,11,0,1
49,Male,General,118323,Urban,9,1,1
21,Male,OBC,335960,Urban,13,0,0
28,Male,OBC,90695,Urban,15,1,1
34,Female,OBC,462918,Urban,13,0,1
55,Male,General,468458,Rural,8,0,1
41,Male,OBC,105841,Rural,3,0,1
22,Female,OBC,440642,Urban,8,0,0
51,Female,OBC,248784,Rural,6,0,0
23,Male,OBC,157096,Rural,10,1,0
39,Male,OBC,142764,Urban,5,1,1
28,Male,SC,496790,Urban,14,0,0
33,Male,General,135744,Urban,4,0,0
50,Female,SC,340626,Urban,10,0,1
26,Male,OBC,59171,Rural,8,1,1
23,Male,General,150755,Urban,1,0,0
33,Male,General,158125,Urban,13,1,1
46,Male,General,442866,Urban,12,0,1
20,Female,SC,418226,Rural,10,0,0
37,Female,SC,53696,Urban,13,1,0
53,Male,SC,176310,Urban,11,1,1
36,Male,OBC,463274,Urban,1,0,0
43,Male,OBC,201385,Urban,10,0,0
20,Female,General,331293,Urban,11,0,0
36,Female,General,442208,Rural,14,0,1
37,Male,OBC,365665,Urban,8,0,1
49,Female,General,95740,Urban,11,1,1
24,Female,General,156611,Rural,2,0,0
58,Male,OBC,448172,Urban,7,0,0
50,Female,SC,298922,Urban,10,0,0
57,Male,ST,378785,Urban,15,0,1
56,Male,ST,113811,Rural,14,1,1
35,Male,OBC,495376,Urban,8,0,0
57,Male,OBC,232385,Rural,7,0,1
18,Male,OBC,113232,Rural,15,1,1
28,Female,SC,327561,Urban,3,0,0
45,Male,General,205801,Rural,11,0,1
42,Female,OBC,162492,Urban,0,0,1
40,Male,SC,80099,Urban,3,0,1
48,Male,General,279206,Rural,13,0,1
47,Male,OBC,473177,Rural,8,0,1
59,Male,OBC,455818,Rural,1,0,0
52,Female,General,168474,Urban,15,1,0
24,Male,General,321400,Urban,2,0,1
33,Male,General,293588,Rural,9,0,0
43,Male,General,84681,Urban,7,1,1
19,Female,General,141328,Urban,5,1,1
18,Female,SC,268512,Urban,15,0,0
29,Female,General,355505,Urban,7,0,0
22,Male,OBC,84540,Rural,15,1,0
54,Male,General,207608,Urban,6,0,1
49,Male,ST,134700,Rural,13,1,1
26,Male,General,390676,Urban,12,0,0
58,Male,OBC,237647,Rural,12,0,1
52,Male,SC,439770,Urban,4,0,1
36,Male,SC,446087,Urban,8,0,0
33,Male,General,96002,Urban,3,0,0
20,Female,SC,99812,Urban,5,1,0
37,Male,OBC,465842,Urban,1,0,1
41,Male,OBC,241051,Rural,14,0,0
50,Female,General,307906,Rural,1,0,1
41,Male,General,158946,Urban,1,0,1
28,Female,SC,116668,Urban,9,1,1
25,Male,OBC,149003,Urban,6,1,1
53,Male,OBC,261142,Rural,12,0,1
55,Female,SC,270462,Rural,1,0,0
57,Female,SC,355142,Rural,14,0,0
37,Female,General,244886,Urban,14,0,1
52,Male,OBC,154601,Urban,11,1,1
42,Male,General,488823,Urban,14,0,1
52,Male,SC,319956,Rural,12,0,0
42,Male,OBC,111844,Rural,1,0,0
46,Female,ST,251165,Rural,14,0,0
35,Male,General,445395,Rural,8,0,0
63,Female,General,224870,Urban,6,0,0
35,Male,General,124601,Rural,10,1,1
19,Male,General,451491,Urban,2,0,1
52,Male,General,493790,Rural,2,0,0
33,Female,ST,360001,Urban,6,0,1
58,Female,General,437699,Urban,4,0,0
53,Female,General,332844,Rural,9,0,0
50,Female,SC,307927,Rural,13,0,0
21,Female,OBC,482680,Rural,13,0,0
50,Female,SC,223423,Urban,5,0,1
31,Male,General,143330,Rural,12,1,1
38,Male,OBC,275391,Urban,11,0,0
37,Male,General,263606,Rural,7,0,0
25,Female,General,457085,Urban,8,0,0
24,Female,ST,241387,Rural,0,0,0
20,Male,General,291133,Rural,2,0,1
34,Female,OBC,464170,Rural,10,0,0
50,Female,OBC,212627,Urban,6,0,0
29,Male,General,375497,Urban,5,0,0
39,Male,SC,488242,Rural,6,0,1
39,Female,General,412916,Urban,7,0,0
63,Male,OBC,228048,Rural,5,0,1
47,Female,ST,403646,Urban,2,0,0
55,Male,OBC,426087,Urban,1,0,0
55,Female,ST,421994,Rural,11,0,1
62,Female,General,95095,Rural,6,1,1
25,Female,OBC,195342,Rural,11,1,0
44,Male,General,211980,Rural,11,0,0
44,Female,SC,327667,Urban,11,0,0
51,Female,ST,112433,Rural,10,1,1
38,Male,General,490284,Urban,0,0,1
47,Female,OBC,69991,Rural,2,0,0
50,Male,General,322919,Rural,11,0,0
45,Male,OBC,397139,Urban,10,0,0
64,Male,OBC,197745,Rural,3,0,1
50,Male,ST,172808,Rural,12,1,1
22,Male,OBC,208128,Urban,13,0,1
36,Female,General,187686,Rural,0,0,1
21,Male,General,57415,Urban,4,0,1
52,Female,General,296038,Urban,9,0,1
34,Male,General,487100,Urban,2,0,1
61,Male,General,460180,Urban,1,0,1
45,Male,SC,480942,Rural,14,0,0
47,Female,OBC,304205,Rural,2,0,1
46,Male,OBC,349188,Rural,7,0,1
63,Female,General,238221,Rural,15,0,0
23,Female,SC,218616,Urban,5,0,1
52,Female,SC,99976,Urban,12,1,1
58,Male,General,475468,Urban,13,0,1
54,Male,SC,315976,Urban,6,0,0
41,Female,OBC,271883,Rural,11,0,0
46,Male,General,261509,Urban,5,0,0
63,Female,OBC,346292,Urban,5,0,0
48,Male,OBC,289241,Urban,15,0,0
52,Female,General,269526,Rural,11,0,0
50,Female,ST,424374,Rural,15,0,1
38,Female,SC,397220,Rural,2,0,0
49,Male,OBC,496675,Rural,11,0,0
40,Female,OBC,350546,Rural,12,0,0
50,Male,OBC,238799,Rural,13,0,1
20,Male,OBC,88578,Urban,7,1,1
35,Female,OBC,140453,Rural,11,1,0
42,Female,General,465534,Rural,6,0,1
59,Female,OBC,387859,Rural,6,0,0
48,Female,SC,258859,Rural,5,0,1
20,Male,OBC,161435,Urban,4,0,0
57,Male,General,266101,Rural,9,0,1
63,Female,SC,201538,Rural,7,0,0
41,Male,General,407886,Urban,4,0,0
49,Male,General,95475,Rural,8,1,1
64,Male,General,372286,Urban,8,0,0
39,Male,General,266232,Rural,0,0,1
40,Male,SC,207636,Rural,5,0,1
19,Male,OBC,203484,Urban,6,0,1
44,Male,General,143526,Rural,2,0,1
59,Male,SC,101001,Urban,15,1,1
19,Female,SC,369793,Rural,6,0,1
43,Male,SC,242029,Urban,10,0,0
34,Male,General,478733,Rural,10,0,0
57,Female,OBC,194228,Urban,6,1,0
50,Male,ST,466280,Rural,15,0,0
26,Female,SC,75711,Urban,13,1,1
60,Female,General,80106,Rural,12,1,1
56,Male,General,377602,Rural,10,0,0
46,Male,OBC,459805,Rural,1,0,1
59,Female,ST,442573,Rural,6,0,0
43,Female,OBC,267583,Rural,14,0,0
52,Male,OBC,413898,Urban,0,0,0
42,Female,General,188286,Urban,4,0,0
41,Male,OBC,277189,Urban,8,0,0
30,Female,SC,176479,Rural,6,1,1
24,Male,General,470343,Rural,6,0,1
53,Female,SC,186213,Urban,10,1,1
62,Female,ST,78884,Rural,12,1,1
37,Female,General,314852,Rural,11,0,1
18,Male,OBC,330519,Rural,1,0,0
25,Male,General,65088,Urban,7,1,1
63,Male,SC,369759,Urban,2,0,1
33,Male,OBC,422282,Rural,14,0,0
31,Male,OBC,226118,Rural,7,0,1
29,Female,SC,322158,Urban,2,0,0
40,Male,General,245497,Rural,9,0,1
32,Male,ST,446489,Rural,6,0,1
45,Female,OBC,228207,Rural,1,0,0
51,Female,General,414986,Rural,15,0,0
19,Female,OBC,474097,Urban,3,0,1
49,Female,SC,128077,Urban,10,1,1
40,Male,General,189784,Rural,5,1,1
39,Male,SC,255776,Urban,10,0,1
42,Female,ST,365018,Urban,8,0,0
39,Female,General,119087,Urban,4,0,0
39,Male,ST,324441,Urban,12,0,0
59,Female,General,290341,Urban,8,0,1
23,Male,General,339272,Urban,14,0,1
32,Male,General,118368,Urban,4,0,1
60,Male,SC,269571,Urban,9,0,1
54,Male,OBC,391102,Rural,7,0,1
50,Male,General,345064,Rural,15,0,1
25,Male,OBC,301514,Rural,12,0,0
61,Female,OBC,454372,Urban,12,0,0
61,Male,General,192180,Urban,0,0,1
22,Male,SC,475061,Rural,6,0,1
56,Female,SC,446016,Rural,3,0,0
21,Female,OBC,309904,Urban,4,0,1
23,Female,ST,485928,Urban,5,0,0
62,Female,OBC,445826,Rural,4,0,0
49,Female,ST,127603,Urban,11,1,0
47,Male,OBC,83872,Urban,0,0,0
64,Male,OBC,322872,Rural,11,0,0
52,Male,General,407246,Urban,8,0,0
57,Male,SC,434193,Urban,1,0,1
33,Male,OBC,332727,Urban,8,0,1
30,Female,General,135774,Rural,9,1,1
59,Male,General,450479,Urban,1,0,1
47,Male,OBC,438518,Urban,8,0,1
36,Male,OBC,248522,Urban,5,0,1
34,Female,SC,270357,Rural,10,0,0
36,Male,SC,462672,Urban,8,0,1
45,Female,General,403262,Rural,12,0,0
43,Male,SC,115942,Urban,5,1,1
54,Male,General,63689,Rural,5,1,1
43,Male,SC,476150,Rural,12,0,1
40,Female,SC,83276,Urban,10,1,0
26,Male,OBC,151968,Urban,13,1,1
29,Female,SC,463089,Urban,1,0,0
18,Male,General,325194,Urban,7,0,0
18,Male,OBC,116216,Rural,2,0,1
64,Female,SC,265516,Urban,6,0,1
51,Female,OBC,396184,Urban,4,0,0
49,Female,General,71644,Urban,2,0,1
42,Female,OBC,112021,Rural,0,0,0
57,Female,SC,218197,Urban,7,0,0
62,Female,General,92291,Urban,2,0,1
18,Female,General,478276,Urban,1,0,0
33,Female,SC,444754,Rural,15,0,1
56,Female,SC,479392,Rural,0,0,0
22,Female,General,353664,Urban,3,0,0
39,Female,General,75675,Urban,12,1,0
46,Male,General,199359,Urban,7,1,1
20,Female,General,312318,Urban,12,0,0
29,Female,OBC,142268,Rural,2,0,0
43,Male,SC,347142,Rural,13,0,0
33,Female,OBC,234384,Urban,0,0,1
54,Male,OBC,455328,Rural,3,0,0
39,Male,General,155410,Urban,8,1,1
46,Female,SC,387369,Rural,12,0,0
31,Male,OBC,356958,Rural,0,0,0
45,Female,ST,397235,Urban,11,0,1
22,Female,OBC,362863,Rural,13,0,0
64,Male,General,179887,Urban,10,1,1
47,Male,OBC,346063,Urban,1,0,0
63,Male,General,385299,Urban,8,0,0
22,Female,OBC,383713,Urban,15,0,0
29,Female,General,353472,Rural,1,0,0
33,Female,General,251554,Rural,12,0,1
43,Male,SC,336762,Rural,2,0,1
43,Female,General,84675,Rural,6,1,0
38,Male,SC,331063,Rural,2,0,0
56,Female,General,316317,Urban,8,0,1
53,Male,OBC,421513,Urban,15,0,1
50,Female,OBC,338544,Urban,5,0,1
47,Male,OBC,231517,Rural,2,0,0
54,Female,General,120305,Rural,8,1,1
40,Male,General,218636,Urban,0,0,1
27,Female,General,489030,Rural,9,0,0
22,Female,General,138791,Rural,2,0,0
53,Male,OBC,209034,Rural,0,0,0
51,Female,ST,120533,Urban,1,0,0
48,Female,SC,237256,Urban,15,0,1
27,Male,SC,415735,Urban,11,0,1
36,Male,SC,191650,Urban,7,1,1
49,Female,OBC,181060,Urban,6,1,0
18,Male,General,199696,Rural,1,0,1
22,Male,ST,351338,Urban,1,0,1
62,Male,OBC,422047,Rural,8,0,1
21,Female,OBC,443605,Urban,12,0,1
33,Male,General,411447,Rural,12,0,0
41,Female,OBC,292188,Urban,5,0,1
33,Female,OBC,426047,Rural,4,0,0
19,Female,SC,379535,Rural,9,0,0
45,Female,OBC,287501,Urban,5,0,1
49,Male,General,457010,Urban,15,0,1
44,Female,ST,370146,Rural,8,0,0
37,Male,General,347675,Urban,15,0,1
41,Male,OBC,233887,Urban,10,0,0
29,Male,General,54986,Urban,6,1,1
52,Male,SC,344442,Urban,14,0,1
50,Female,ST,313625,Rural,9,0,0
50,Female,General,368552,Urban,9,0,0
60,Male,SC,250339,Rural,13,0,0
54,Male,General,171950,Rural,8,1,1
29,Female,ST,460051,Rural,3,0,1
20,Male,SC,175355,Rural,1,0,1
18,Male,SC,77798,Rural,11,1,1
50,Male,General,141649,Urban,7,1,1
57,Female,ST,377031,Rural,3,0,0
27,Female,SC,69477,Rural,12,1,1
60,Male,General,460482,Rural,8,0,1
61,Male,SC,267400,Rural,14,0,0
46,Female,General,267060,Urban,14,0,1
30,Female,SC,439959,Urban,3,0,0
29,Male,General,486742,Rural,14,0,0
48,Female,SC,439570,Urban,7,0,0
63,Male,OBC,455105,Rural,8,0,0
19,Male,General,336479,Urban,12,0,1
52,Female,General,454470,Urban,8,0,0
40,Male,General,398754,Urban,9,0,0
34,Female,OBC,323586,Urban,3,0,0
43,Male,General,358433,Urban,0,0,1
25,Male,OBC,365891,Urban,15,0,0
46,Female,General,349471,Rural,14,0,1
43,Male,General,459415,Rural,2,0,0
27,Female,SC,384971,Urban,8,0,1
43,Male,General,156464,Rural,3,0,0
51,Male,ST,181184,Rural,4,0,0
58,Male,SC,137051,Rural,6,1,1
24,Female,OBC,200653,Urban,4,0,0
21,Male,OBC,295300,Rural,3,0,1
62,Female,SC,109722,Rural,14,1,0
28,Male,General,142036,Urban,1,0,0
46,Female,General,278634,Urban,14,0,0
53,Male,General,197595,Rural,1,0,0
42,Female,SC,379104,Urban,12,0,0
38,Female,General,298709,Rural,12,0,0
53,Female,OBC,331696,Urban,3,0,1
27,Female,ST,191880,Rural,9,1,0
54,Female,SC,285419,Rural,12,0,0
26,Female,OBC,204692,Urban,9,0,1
41,Male,General,313031,Urban,12,0,1
52,Male,SC,343946,Rural,14,0,1
52,Female,OBC,135024,Rural,8,1,0
53,Female,General,295809,Rural,7,0,0
35,Female,General,168639,Urban,2,0,0
56,Male,ST,430392,Urban,15,0,1
49,Male,OBC,131938,Urban,14,1,1
41,Male,SC,267813,Rural,13,0,1
40,Female,SC,302100,Urban,15,0,0
49,Male,OBC,434890,Urban,8,0,1
54,Male,OBC,338193,Rural,13,0,0
29,Male,OBC,389933,Rural,4,0,0
30,Male,General,134526,Urban,10,1,1
40,Male,OBC,451062,Urban,2,0,1
42,Male,SC,96220,Rural,4,0,0
52,Female,OBC,358307,Rural,12,0,0
58,Male,SC,446981,Urban,9,0,1
47,Male,OBC,429270,Rural,12,0,0
34,Male,OBC,393630,Rural,3,0,0
37,Male,OBC,488486,Urban,7,0,0
42,Male,OBC,125277,Urban,12,1,1
39,Male,SC,416389,Urban,11,0,0
30,Female,General,172332,Rural,4,0,0
36,Male,OBC,284231,Urban,9,0,1
53,Female,General,72931,Rural,11,1,0
29,Female,General,139116,Rural,7,1,1
58,Female,OBC,301671,Urban,8,0,1
36,Male,OBC,367777,Rural,3,0,1
29,Male,ST,101913,Rural,6,1,1
26,Male,OBC,300216,Urban,1,0,0
24,Male,SC,144776,Urban,5,1,1
45,Female,OBC,75991,Urban,7,1,1
31,Male,OBC,235917,Rural,11,0,1
48,Male,General,154092,Rural,6,1,1
36,Female,General,279577,Urban,6,0,1
64,Female,General,236384,Rural,7,0,0
33,Male,OBC,453777,Urban,15,0,1
22,Male,General,460117,Urban,6,0,0
52,Male,General,287113,Urban,4,0,0
29,Male,General,145556,Urban,6,1,1
42,Male,ST,375019,Urban,12,0,0
38,Male,General,206989,Rural,13,0,1
53,Male,OBC,374264,Urban,9,0,1
40,Male,General,445204,Rural,2,0,1
33,Male,OBC,422185,Urban,4,0,1
56,Male,General,178467,Urban,6,1,1
62,Male,General,457472,Urban,14,0,0
59,Female,OBC,430634,Rural,8,0,0
56,Female,General,268800,Urban,14,0,0
31,Male,General,176155,Urban,1,0,1
48,Male,General,340374,Rural,3,0,0
22,Male,General,109778,Urban,11,1,1
52,Female,General,95833,Urban,6,1,1
40,Female,General,334769,Rural,0,0,1
46,Male,SC,82088,Urban,12,1,1
60,Female,OBC,260722,Urban,1,0,0
28,Male,OBC,484383,Urban,8,0,0
35,Male,General,416081,Urban,12,0,1
64,Female,ST,246375,Urban,9,0,0
29,Female,General,126361,Urban,6,1,1
26,Female,General,400373,Urban,11,0,0
27,Female,OBC,185189,Urban,9,1,1
61,Male,General,140265,Rural,6,1,1
34,Female,General,147718,Urban,5,1,0
55,Male,OBC,372854,Urban,2,0,0
24,Female,SC,144876,Rural,9,1,1
63,Male,OBC,80949,Rural,2,0,1
30,Female,SC,465763,Urban,1,0,1
57,Male,ST,262954,Rural,10,0,0
59,Female,General,380280,Urban,5,0,0
26,Male,General,161541,Urban,3,0,1
44,Female,General,245691,Rural,15,0,0
19,Male,OBC,111842,Urban,4,0,1
22,Male,OBC,282930,Urban,2,0,1
46,Male,ST,339134,Urban,5,0,0
54,Male,SC,197265,Urban,10,1,1
55,Female,OBC,342253,Urban,11,0,1
36,Male,General,180356,Rural,2,0,0
25,Female,SC,462449,Urban,13,0,1
62,Male,ST,294629,Rural,14,0,1
18,Male,SC,262802,Rural,13,0,1
39,Female,General,440277,Rural,15,0,1
34,Female,OBC,215582,Rural,15,0,1
24,Male,General,313450,Rural,7,0,1
42,Male,General,53849,Urban,8,1,1
62,Female,General,62360,Urban,3,0,1
21,Male,OBC,423216,Urban,14,0,0
53,Female,OBC,303279,Rural,8,0,1
23,Female,General,144767,Rural,11,1,0
48,Female,General,311445,Urban,6,0,0
36,Male,OBC,226872,Urban,2,0,1
61,Female,General,480179,Urban,6,0,0
56,Male,General,104330,Rural,13,1,1
44,Male,OBC,101707,Urban,0,0,0
27,Male,SC,330833,Rural,2,0,0
43,Male,General,79084,Rural,5,1,1
36,Female,General,90387,Urban,3,0,0
56,Female,General,386960,Urban,6,0,1
20,Female,ST,52642,Urban,13,1,1
62,Male,OBC,354281,Urban,2,0,0
30,Male,OBC,236633,Urban,0,0,1
45,Male,General,374404,Urban,8,0,1
37,Female,OBC,196510,Rural,15,1,1
45,Male,General,360586,Urban,14,0,1
25,Female,OBC,415205,Urban,5,0,0
58,Male,ST,446210,Rural,7,0,1
56,Male,OBC,304511,Rural,2,0,1
18,Female,SC,437988,Urban,7,0,0
20,Male,SC,411719,Rural,1,0,0
30,Female,General,313957,Urban,11,0,1
45,Female,ST,405171,Rural,15,0,0
42,Male,General,435633,Rural,3,0,0
50,Male,OBC,134381,Rural,2,0,0
55,Male,General,299880,Urban,9,0,1
23,Female,General,367420,Rural,0,0,1
61,Male,OBC,353387,Urban,14,0,1
62,Female,General,243984,Urban,12,0,1
49,Female,OBC,110272,Urban,12,1,1
62,Female,OBC,223123,Urban,6,0,0
64,Male,General,263808,Urban,10,0,1
38,Female,General,303091,Rural,9,0,0
33,Female,OBC,377762,Rural,1,0,0
38,Male,General,314064,Urban,3,0,0
28,Male,SC,156121,Urban,8,1,1
54,Female,OBC,126872,Urban,5,1,1
53,Male,SC,393276,Urban,7,0,1
